00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 2800 0100 0000 4905 0000 3400 0000  ..(.....I...4...
00000020: c81a 0000 0004 0005 3400 2000 0900 2800  ........4. ...(.
00000030: 1d00 1c00 0100 0070 b008 0000 b008 0000  .......p........
00000040: b008 0000 0800 0000 0800 0000 0400 0000  ................
00000050: 0400 0000 0600 0000 3400 0000 3400 0000  ........4...4...
00000060: 3400 0000 2001 0000 2001 0000 0400 0000  4... ... .......
00000070: 0400 0000 0300 0000 5401 0000 5401 0000  ........T...T...
00000080: 5401 0000 1900 0000 1900 0000 0400 0000  T...............
00000090: 0100 0000 0100 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 bc08 0000 bc08 0000 0500 0000  ................
000000b0: 0000 0100 0100 0000 b00e 0000 b00e 0100  ................
000000c0: b00e 0100 5801 0000 5c01 0000 0600 0000  ....X...\.......
000000d0: 0000 0100 0200 0000 b80e 0000 b80e 0100  ................
000000e0: b80e 0100 0001 0000 0001 0000 0600 0000  ................
000000f0: 0400 0000 0400 0000 7001 0000 7001 0000  ........p...p...
00000100: 7001 0000 4400 0000 4400 0000 0400 0000  p...D...D.......
00000110: 0400 0000 51e5 7464 0000 0000 0000 0000  ....Q.td........
00000120: 0000 0000 0000 0000 0000 0000 0600 0000  ................
00000130: 1000 0000 52e5 7464 b00e 0000 b00e 0100  ....R.td........
00000140: b00e 0100 5001 0000 5001 0000 0400 0000  ....P...P.......
00000150: 0100 0000 2f6c 6962 2f6c 642d 6c69 6e75  ..../lib/ld-linu
00000160: 782d 6172 6d68 662e 736f 2e33 0000 0000  x-armhf.so.3....
00000170: 0400 0000 1400 0000 0300 0000 474e 5500  ............GNU.
00000180: 9fdd 6809 a9d2 117c 6b76 c3c0 01be 14c9  ..h....|kv......
00000190: 8f27 b3dc 0400 0000 1000 0000 0100 0000  .'..............
000001a0: 474e 5500 0000 0000 0300 0000 0200 0000  GNU.............
000001b0: 0000 0000 0100 0000 0100 0000 0100 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: bc04 0000 0000 0000 0300 0b00 0000 0000  ................
000001f0: 0010 0100 0000 0000 0300 1600 1000 0000  ................
00000200: 0000 0000 0000 0000 1200 0000 2200 0000  ............"...
00000210: 0000 0000 0000 0000 1200 0000 0100 0000  ................
00000220: 0000 0000 0000 0000 2200 0000 aa00 0000  ........".......
00000230: 0000 0000 0000 0000 2000 0000 5400 0000  ........ ...T...
00000240: 0000 0000 0000 0000 1200 0000 5b00 0000  ............[...
00000250: 0000 0000 0000 0000 1100 0000 4300 0000  ............C...
00000260: 0000 0000 0000 0000 1200 0000 2900 0000  ............)...
00000270: 0000 0000 0000 0000 1200 0000 c600 0000  ................
00000280: 0000 0000 0000 0000 2000 0000 2e00 0000  ........ .......
00000290: 0000 0000 0000 0000 1200 0000 d500 0000  ................
000002a0: 0000 0000 0000 0000 2000 0000 3d00 0000  ........ ...=...
000002b0: 0000 0000 0000 0000 1200 0000 005f 5f63  .............__c
000002c0: 7861 5f66 696e 616c 697a 6500 5f5f 6c69  xa_finalize.__li
000002d0: 6263 5f73 7461 7274 5f6d 6169 6e00 7374  bc_start_main.st
000002e0: 7263 6d70 0070 7574 7300 5f5f 6973 6f63  rcmp.puts.__isoc
000002f0: 3939 5f73 6361 6e66 0061 626f 7274 005f  99_scanf.abort._
00000300: 5f73 7461 636b 5f63 686b 5f66 6169 6c00  _stack_chk_fail.
00000310: 7072 696e 7466 005f 5f73 7461 636b 5f63  printf.__stack_c
00000320: 686b 5f67 7561 7264 006c 6962 632e 736f  hk_guard.libc.so
00000330: 2e36 006c 642d 6c69 6e75 782d 6172 6d68  .6.ld-linux-armh
00000340: 662e 736f 2e33 0047 4c49 4243 5f32 2e34  f.so.3.GLIBC_2.4
00000350: 0047 4c49 4243 5f32 2e37 0047 4c49 4243  .GLIBC_2.7.GLIBC
00000360: 5f32 2e33 3400 5f49 544d 5f64 6572 6567  _2.34._ITM_dereg
00000370: 6973 7465 7254 4d43 6c6f 6e65 5461 626c  isterTMCloneTabl
00000380: 6500 5f5f 676d 6f6e 5f73 7461 7274 5f5f  e.__gmon_start__
00000390: 005f 4954 4d5f 7265 6769 7374 6572 544d  ._ITM_registerTM
000003a0: 436c 6f6e 6554 6162 6c65 0000 0000 0000  CloneTable......
000003b0: 0000 0200 0300 0300 0100 0300 0400 0300  ................
000003c0: 0300 0100 0500 0100 0300 0000 0100 0100  ................
000003d0: 7700 0000 1000 0000 2000 0000 1469 690d  w....... ....ii.
000003e0: 0000 0400 8b00 0000 0000 0000 0100 0300  ................
000003f0: 6d00 0000 1000 0000 0000 0000 1769 690d  m............ii.
00000400: 0000 0500 9500 0000 1000 0000 1469 690d  .............ii.
00000410: 0000 0300 8b00 0000 1000 0000 b491 9606  ................
00000420: 0000 0200 9f00 0000 0000 0000 b00e 0100  ................
00000430: 1700 0000 b40e 0100 1700 0000 f80f 0100  ................
00000440: 1700 0000 0410 0100 1700 0000 e80f 0100  ................
00000450: 1505 0000 ec0f 0100 1506 0000 f00f 0100  ................
00000460: 1508 0000 f40f 0100 150b 0000 fc0f 0100  ................
00000470: 150d 0000 c40f 0100 1603 0000 c80f 0100  ................
00000480: 1604 0000 cc0f 0100 1605 0000 d00f 0100  ................
00000490: 1607 0000 d40f 0100 1609 0000 d80f 0100  ................
000004a0: 160a 0000 dc0f 0100 160b 0000 e00f 0100  ................
000004b0: 160c 0000 e40f 0100 160e 0000 0840 2de9  .............@-.
